date,loss_amount,SSI,rainfall_7day,precipitation_mm,temp_max
2020-12-26,84417.66940935745,0.14199999324977397,8.399999737739563,0.0,30.4545
2020-12-27,29799.81256496413,0.14199999324977397,5.899999737739563,0.0,32.304497
2020-12-31,27270.293800106327,0.1436666599661112,1.100000038743019,0.3,32.804497
2021-01-03,34534.035805681924,0.23066666506230832,26.6000015437603,0.2,26.7045
2021-01-10,35970.85467642841,0.2713333350668351,17.200000561773777,1.3,29.6045
2021-01-11,27967.557211500345,0.2746666687975327,18.900000751018524,1.8000002,29.0545
2021-01-15,31409.83695485835,0.2623333366960287,9.600000262260437,2.2,30.8545
2021-01-21,43671.24970086767,0.18733334071934224,6.499999895691872,0.2,31.8045
2021-01-23,38462.275599934284,0.18566667405267556,3.999999836087227,0.0,33.804497
2021-01-27,37730.755157103544,0.49900002765158813,94.80000610649586,10.5,27.6045
2021-01-28,28118.924108185467,0.5030000279595455,96.00000619888306,1.4000001,27.904501
2021-01-29,26250.483965566822,0.6010000330458085,125.40000772476196,29.400002,26.2545
2021-01-30,32759.87760486692,0.6023333664983511,126.10000777244568,0.70000005,25.8045
2021-01-31,29123.54263696282,0.5876667011032501,135.00000929832458,14.400002,26.7545
2021-01-31,29138.387020535924,0.5876667011032501,135.00000929832458,14.400002,26.7545
2021-02-02,30733.298216383697,0.643333366488417,80.40000319480896,18.1,23.3045
2021-02-03,26226.067561079595,0.6483333669602871,71.50000333786011,1.6000001,24.5545
2021-02-05,147411.39854753402,0.7326666909952958,69.99999904632568,21.199999,22.3045
2021-02-05,56020.86904737871,0.7326666909952958,69.99999904632568,21.199999,22.3045
2021-02-07,41435.91401235075,0.7943333626290162,83.8999993801117,5.299999,24.4545
2021-02-07,136348.7419296399,0.7943333626290162,83.8999993801117,5.299999,24.4545
2021-02-07,39184.99495037408,0.7943333626290162,83.8999993801117,5.299999,24.4545
2021-02-08,42673.878714514976,0.7963333631058535,79.89999997615814,1.9000002,26.7545
2021-02-09,45940.23748973008,0.7980000301698844,63.59999966621399,1.8000001,27.1045
2021-02-09,38147.7531955067,0.7980000301698844,63.59999966621399,1.8000001,27.1045
